Status,State,Year,Moving Party,Responding Party,Moving Actions,Responding Actions,Investigators Victim,Investigators Perpetrator,Lawyers Responding,Lawyers Moving,Arts Business Areas,Responding Arts Area,Moving Arts Area,Investigation Problems,Experts Victim,Experts Perpetrators,Videos,Links,,
Investigated,California,1954,"Joe DiMaggio, Barney Rudisky",Marilyn Monroe,"Survielled, Break-In, Strong Arming",California Senator Fred Kraft,,Barney Rudisky,,,"Film, Sports, Fixers",,,Fixers,,,,https://www.vanityfair.com/hollywood/2003/04/robert-harrison-confidential-magazine,,
Death,California,1998-,"Hollywood Fixers, Marty Singer, Eddie Murphy",Shalimar Sueli,"Offer, Profiling, Fixers",Refuse,,Hollywood Fixers,,Marty Singer,"Film, Dancing, Fixers",,,Fixers,,,,https://en.wikipedia.org/wiki/Shalimar_Seiuli,,
Brokered,National,2019,"American Media Inc, Michael Sanchez, Dylan Howard","Jeff Bezos, Lauren Sanchez, Gavin de Becker","Offers, Pressure","Respond, Settlement",Gavin de Becker,Fixers,,Cameron Stracher,"Billionaires, Business","Business, Billionaire",,Fixers,Gavin de Becker,,,https://www.thewrap.com/national-enquirer-paid-brother-of-jeff-bezos-mistress-lauren-sanchez-200000-for-his-text-messages-report/,,
Tax Investigation,Connecticut,2022-2023,"Vince McMahon, WWE",Women at WWE,"Settlements, Payments",Settled,,,,,"TV, Sports, Billionaires",,,,,,,https://edition.cnn.com/2022/06/16/media/wwe-vince-mcmahon-investigation/index.html,,
"Ignored, Responded",California,1950s,"Harry Cohn, John Roselli, racketeer, Assailant, Confidential Magazine, Mickey Cohen","Sammy Davis Jr, Kim Novak","Assailant, Threats, Implicate Mob, Hitmen, Confidential Magazine","Respond, Avoid, protection of Chicago mobster Sam Giancana who said that he could protect him in Chicago and Las Vegas but not California",,,,,"Film, Hollywood, Fixers",,,"Fixers, Assailant, Hiring, Implicate Mob",,,https://youtu.be/YW1yH-bTWi8?si=L-Un59cfka_d2kLi,https://en.wikipedia.org/wiki/Harry_Cohn#cite_note-18,,
Unknown,California,1990s,Hollywood Fixers,John Travolta,"Exploit, Implications, Pressure",Respond,,Hollywood Fixers,Bert Fields,Bert Fields,Film,"Film, Hollywood","Enablers, Fixers","Hiring, Implications",,,,https://www.huffpost.com/entry/the-john-travolta-saga-a_b_1589777,,
Investigated,California,2000s-,"Richard Di Sabatino, Nicole Kidman","Anthony Pellicano, FBI, Fixers",Investigations,"Investigated, Mitigated",,"Anthony Pellicano, Fixers",,,"Film, Investigation",,,"Fixers, Conflicts of Interests",,,https://youtu.be/nojknljfvME?si=GfX1QbvWDNOipGpg,,,
Harassed,California,1950s,"Actor, Confidential Magazine",Kim Novak,Brokering,Unknown,,Fixers,,,"Film, Actress, Actor, Milllionaires",,,,,,https://youtu.be/YW1yH-bTWi8?si=L-Un59cfka_d2kLi,,,
Fixed,California,2022,Hollywood Fixers,"Jane Doe, Elon Musk, Gavin De Becker, Alex Spiro","Profiling, Fixing, Intimidation, Pressure Lawyers",Listen to Fixers,,Fixers,Alex Spiro,,"Business, Billionaires","Business, Billionaire",,Fixers,,,,https://radaronline.com/p/elon-musk-exclusive-investigation-unmasks-musk-accuser-conspiracy-peddler/,,
Fixed,California,2022-2024,"Brad Pitt, Hollywood Fixers",Angelina Jolie,"Brad Pitt, Hollywood Fixers","Unknowing, Respond",,Hollywood Fixers,Paul Murphy,,"Film, Security, Winery","Film, Security, SRS Global",,"Hiring, Fixers",,,,https://radaronline.com/p/angelina-jolie-brad-pitt-350-million-war-nda-ex-bodyguard-declaration-spills-actress-tried-to-block-public/,https://people.com/angelina-jolie-allegedly-encouraged-kids-avoid-brad-pitt-custody-visits-8646201,
"Reported, Charges Related","New York, National",2024,"P Diddy, Sean Combs, Fixers","Witnesses, Lil Rod, daughter, TikToker","Fixers, Witness Intimidation","Lawsuit, Report",Federal Authorities,Russell Greene,,,"Music, Employees, Journalists, Fixers, Investigators",,,Fixers,,,,https://www.youtube.com/watch?v=qr3zYt5Ae-s,,
"Reported, Unknown",California,2020,"Angels, Mara Moon, Jacqueline Vonrueden, Poeina Suddarth, Margot Lane, Chantal Knippenburg, Mindy Robinson, Playboy Models",Corey Feldman,"Police Reports, Complaints",,,,,,"Models, Music, Film",,,Implications,,,,https://web.archive.org/web/20201104020850/https://www.redwhiteandfyou.com/?p=13507,,
"Ignored, Death",California,1950s-1962,"Fred Otash, Clients, Kennedys",Marilyn Monroe,"Recording Audios, Fixing",,,,,,"Film, Fixers, Investigators, Modeing",,,"Fixers, Hiring",,,,https://linkedinvestigations.com/a-los-angeles-detective-caught-marilyn-monroe-s-death-on-tape/,,
Complaints,California-NL,2024,"Security, Private Jet Crew",Nicki Minaj,"Overcharging, Falsified Records, Movement Substances",,,,,,"Music, Security, Travel, Private Jets",,,,,,https://youtu.be/S98NlLhLU0g?si=pk3c3bw29i2oFFaG,,,
"Ignored, Fled",California,2016-2021,"Harvey Weinstein, Jack Palladino, BlackCube","Rose McGowan, Witnesses","Blackcube, Jack Palladino","Defrauded, Survielled",,"Jack Palladino, Blackcube",,,"Film, Fixers",,,Fixers,,,,https://en.wikipedia.org/wiki/Jack_Palladino,https://www.nytimes.com/2017/11/07/us/harvey-weinstein-new-yorker.html,
Death,California,1993/1994,"OJ Simpson, Anthony Pellicano","Nicole Brown, Witnesses","Audio Recordings, Witness Tampering, Surviellance, Anthony Pellicano",Letters to Lawyer,,Anthony Pellicano,,Robert Shapiro,"Sports, Commercials, Fixers",,,Fixers,,,,https://www.dailymail.co.uk/news/article-13303947/oj-simpson-nicole-brown-ron-goldman-murder-scene-witness.html,https://www.nydailynews.com/2007/10/22/oj-simpson-bugged-nicole-says-private-investigator/,
Concluded,East Coast,,"Ori Spado, Naomi Campbell",John Doe,Warning,Stopped Harassment,,,,,"Modeling, Socialite, Nightclubs, Hollywood",,,,,,https://www.youtube.com/watch?v=A-63tGhzDes,https://www.amazon.com/ACCIDENTAL-GANGSTER-Insurance-Salesman-Hollywood/dp/1948239469,,
